255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,218,157,93,64,54,83,166,234,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,212,128,110,190,246,250,215,137,79,106,182,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,202,112,122,214,252,255,255,255,255,255,255,255,255,255,255,255,255,255,243,183,103,111,190,243,254,255,255,251,223,138,72,151,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,230,176,119,121,183,236,253,255,255,255,255,255,255,255,255,254,252,226,166,114,96,125,194,243,253,254,255,255,254,232,155,113,193,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,233,104,133,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,248,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,241,187,106,117,206,250,255,255,250,186,95,131,218,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,210,111,100,220,255,253,231,168,117,150,219,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,119,98,208,254,255,255,255,255,255,246,182,105,134,217,250,255,255,255,255,255,255,255,255,255,255,255,254,242,177,87,114,218,255,255,255,255,255,255,255,250,178,57,105,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,225,170,107,81,109,119,89,111,191,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,196,115,123,204,218,151,87,98,170,230,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,192,105,128,220,253,255,255,255,255,255,255,255,255,255,255,255,244,185,102,111,190,242,254,255,255,255,255,254,239,156,60,127,228,251,255,255,255,255,255,255,255,255,255,255,255,255,255,248,211,142,105,147,212,246,254,255,255,255,255,255,255,255,255,255,255,255,255,249,224,170,105,81,130,197,229,248,254,233,154,106,188,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,126,101,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,204,126,106,183,245,255,255,255,255,248,183,98,134,217,250,255,255,255,255,255,255,255,255,255,255,255,255,255,253,231,157,101,176,251,255,255,253,233,172,118,143,214,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,172,92,156,242,255,255,255,255,255,255,255,242,169,101,150,228,252,255,255,255,255,255,255,255,255,255,255,250,209,111,85,190,254,255,255,255,255,255,255,255,255,245,131,34,152,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,229,179,116,81,105,167,199,148,88,123,206,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,180,106,117,135,96,95,157,223,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,184,100,131,222,253,255,255,255,255,255,255,255,255,254,245,185,98,108,192,243,254,255,255,255,255,255,255,255,247,178,86,108,191,240,254,255,255,255,255,255,255,255,255,255,255,240,183,117,120,182,233,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,227,167,107,102,129,177,212,153,105,185,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,152,82,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,229,149,102,160,234,255,255,255,255,255,255,247,181,101,137,216,249,255,255,255,255,255,255,255,255,255,255,255,254,245,195,122,137,219,252,255,255,255,253,235,178,120,136,208,251,255,255,255,255,255,255,255,255,255,255,255,255,252,217,126,110,204,251,255,255,255,255,255,255,255,255,235,152,100,170,238,254,255,255,255,255,255,255,255,255,254,233,149,73,149,244,255,255,255,255,255,255,255,255,255,253,221,88,65,194,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,232,186,124,82,97,157,217,246,219,136,84,136,217,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,231,154,75,62,86,146,214,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,181,96,135,221,253,255,255,255,255,255,255,254,244,187,94,103,194,245,255,255,255,255,255,255,255,255,255,255,249,201,120,99,156,224,253,255,255,255,255,255,255,255,252,223,151,104,143,211,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,221,177,120,72,54,75,156,230,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,176,77,201,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,133,142,220,252,255,255,255,255,255,255,255,246,180,105,138,215,249,255,255,255,255,255,255,255,255,255,255,253,227,153,116,179,241,254,255,255,255,255,254,238,185,123,128,200,250,255,255,255,255,255,255,255,255,255,255,255,244,180,103,153,237,255,255,255,255,255,255,255,255,255,254,224,132,104,192,247,255,255,255,255,255,255,255,255,248,191,88,107,223,254,255,255,255,255,255,255,255,255,255,255,245,171,72,117,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,234,191,130,85,90,145,209,245,254,249,208,124,89,150,226,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,234,167,72,38,94,187,242,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,179,101,138,222,253,255,255,255,255,254,244,188,93,97,197,249,255,255,255,255,255,255,255,255,255,255,255,255,252,223,157,98,121,203,249,255,255,255,255,254,245,204,131,109,170,231,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,210,115,66,98,126,162,212,246,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,193,88,183,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,195,213,249,255,255,255,255,255,255,255,255,255,246,181,108,138,213,248,255,255,255,255,255,255,255,255,255,246,192,114,138,218,251,255,255,255,255,255,255,254,241,194,127,119,190,249,255,255,255,255,255,255,255,255,255,254,230,132,104,199,250,255,255,255,255,255,255,255,255,255,255,253,210,112,116,215,252,255,255,255,255,255,255,254,227,126,79,186,251,255,255,255,255,255,255,255,255,255,255,255,253,221,127,83,161,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,234,193,133,87,86,136,200,241,254,255,255,245,194,113,93,164,232,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,242,198,127,79,68,93,173,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,178,102,139,222,253,255,255,254,245,191,98,98,197,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,242,194,108,96,172,231,250,254,251,231,178,122,132,197,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,218,140,122,179,185,145,97,101,159,201,229,249,254,255,255,255,255,255,255,255,255,255,255,255,222,148,185,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,248,251,255,255,255,255,255,255,255,255,255,255,255,246,183,111,136,209,247,255,255,255,255,255,255,255,253,223,136,99,186,246,255,255,255,255,255,255,255,255,254,244,203,134,112,178,246,255,255,255,255,255,255,255,255,250,190,81,141,236,255,255,255,255,255,255,255,255,255,255,255,255,250,189,92,140,235,255,255,255,255,255,255,249,175,79,136,232,254,255,255,255,255,255,255,255,255,255,255,255,255,245,185,100,110,197,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,234,193,135,87,84,130,193,238,253,255,255,255,254,240,180,104,103,178,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,209,138,94,115,142,119,126,197,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,177,101,138,222,252,255,244,191,106,105,194,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,217,141,107,143,197,229,212,154,120,158,220,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,202,128,140,218,250,250,240,200,146,122,119,136,189,232,250,254,255,255,255,255,255,255,255,255,255,253,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,185,114,134,206,246,254,255,255,255,255,254,239,173,92,142,235,255,255,255,255,255,255,255,255,255,255,255,247,213,145,106,163,242,255,255,255,255,255,255,255,232,126,85,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,245,161,77,176,249,255,255,255,255,254,217,107,99,198,248,255,255,255,255,255,255,255,255,255,255,255,255,255,253,226,147,93,144,224,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,233,192,135,88,84,126,189,234,252,255,255,255,255,255,253,232,168,98,110,191,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,220,148,93,112,176,216,184,119,134,209,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,176,107,141,215,237,190,111,109,191,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,229,178,130,118,128,117,121,182,237,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,180,115,159,235,254,255,255,255,251,233,208,172,114,89,123,172,219,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,189,119,132,201,244,254,255,255,255,247,203,119,111,208,254,255,255,255,255,255,255,255,255,255,255,255,255,250,223,158,103,148,234,255,255,255,255,255,249,187,90,142,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,127,80,206,253,255,255,255,238,152,81,155,233,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,198,115,103,182,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,231,189,132,88,84,126,185,232,251,255,255,255,255,255,255,255,251,224,155,91,118,203,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,230,160,93,102,169,227,250,237,175,110,142,219,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,177,114,133,155,112,112,189,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,241,200,118,46,66,153,225,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,229,152,105,184,249,255,255,255,255,255,255,254,252,251,230,179,134,96,102,178,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,193,124,129,195,242,254,255,252,227,156,108,167,240,254,255,255,255,255,255,255,255,255,255,255,255,255,255,252,232,172,105,132,224,254,255,255,253,228,137,98,193,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,215,91,107,230,255,255,250,197,104,114,206,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,234,164,94,132,219,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,227,183,127,87,86,127,185,230,250,255,255,255,255,255,255,255,255,255,249,217,140,85,134,213,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,236,172,99,94,159,223,250,255,254,233,163,104,150,225,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,237,174,91,59,94,183,242,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,237,167,94,102,111,108,150,205,240,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,213,118,105,212,254,255,255,255,255,255,255,255,255,255,255,255,249,237,209,178,207,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,199,129,126,188,239,253,243,190,119,134,210,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,240,187,111,118,214,253,255,249,198,106,134,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,184,73,150,244,254,230,146,100,168,238,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,213,127,95,179,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,254,255,255,255,255,255,255,255,247,221,173,120,84,89,131,187,231,251,255,255,255,255,255,255,255,255,255,255,255,248,207,126,92,149,218,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,184,106,91,150,217,249,255,255,255,253,229,155,105,159,230,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,242,183,90,51,97,189,243,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,231,153,98,161,231,221,167,122,121,163,216,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,186,92,132,231,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,205,135,122,180,232,218,142,111,176,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,201,120,107,202,250,246,157,88,178,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,238,146,82,191,245,192,110,129,211,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,183,98,131,227,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,231,233,250,255,255,255,254,253,243,213,163,110,82,93,137,191,232,251,255,255,255,255,255,255,255,255,255,255,255,255,255,244,195,117,99,161,224,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,197,114,88,141,210,246,255,255,255,255,255,253,224,148,107,167,234,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,195,119,106,137,117,118,189,241,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,221,142,106,180,243,255,253,241,211,157,109,119,176,224,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,253,231,150,96,170,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,211,143,120,162,160,106,140,219,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,214,129,99,189,212,87,104,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,219,110,115,193,143,105,173,237,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,230,149,101,190,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,236,179,162,219,249,254,254,250,238,203,149,100,81,99,145,197,234,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,182,110,106,171,229,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,209,125,85,131,202,243,254,255,255,255,255,255,255,251,217,139,108,175,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,198,113,107,185,237,207,131,115,175,229,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,205,126,122,201,248,255,255,255,255,253,241,203,142,109,130,181,227,249,254,255,255,255,255,255,255,255,255,255,254,243,195,120,123,205,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,217,146,97,82,99,188,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,224,140,94,100,63,176,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,186,92,114,102,130,212,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,202,130,152,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,180,109,154,222,247,245,228,188,132,89,80,108,156,204,237,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,234,171,102,110,180,235,253,255,255,255,255,255,255,255,255,255,255,255,255,253,219,139,84,120,194,240,254,255,255,255,255,255,255,255,255,250,211,130,108,183,241,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,200,103,101,189,244,255,249,213,147,117,157,217,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,183,107,139,221,253,255,255,255,255,255,255,255,252,236,195,139,106,125,187,236,252,255,255,255,255,255,255,255,251,221,151,110,161,230,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,200,95,45,89,195,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,230,137,36,80,215,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,130,54,80,171,240,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,233,175,151,213,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
