255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,145,62,90,186,243,255,255,255,180,64,109,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,186,93,135,226,253,255,239,170,73,68,142,219,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,137,61,168,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,231,178,106,76,131,212,245,211,123,80,149,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,119,77,195,252,255,255,255,255,255,255,255,253,236,181,109,75,124,205,250,255,255,255,255,255,255,244,154,83,211,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,157,64,206,255,255,255,255,255,255,254,233,168,78,71,154,229,255,255,255,255,255,255,255,255,255,248,187,91,123,215,251,255,255,255,255,255,255,255,255,255,255,255,255,252,214,117,87,183,249,255,255,255,255,255,255,232,128,77,190,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,233,153,90,144,226,253,255,248,157,76,158,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,220,134,76,125,206,198,100,83,189,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,178,83,71,155,229,253,255,255,255,242,151,64,140,233,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,153,93,166,241,242,185,94,68,129,208,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,111,74,187,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,222,163,98,86,148,221,251,255,248,206,121,85,152,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,142,72,170,247,255,255,255,255,255,255,255,255,255,255,243,200,120,68,98,186,244,255,255,255,255,251,194,92,166,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,200,65,163,251,255,255,255,255,255,255,255,255,244,189,96,73,140,222,254,255,255,255,255,255,255,251,203,100,105,204,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,195,100,102,207,254,255,255,255,255,240,152,78,164,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,217,131,91,166,241,253,181,75,136,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,215,129,77,108,97,82,179,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,208,111,65,121,207,248,255,255,255,255,255,224,124,83,169,241,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,219,125,99,184,193,113,69,115,193,242,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,214,100,98,204,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,212,147,92,98,165,231,254,255,255,255,248,204,121,87,152,228,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,160,71,150,240,255,255,255,255,255,255,255,255,255,255,255,255,251,219,144,72,64,154,228,253,255,254,223,119,127,231,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,93,115,242,255,255,255,255,255,255,255,255,255,255,251,199,112,71,126,217,252,255,255,255,255,253,218,117,90,189,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,241,176,85,119,228,255,255,255,246,175,84,140,233,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,202,110,92,188,199,79,113,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,208,107,33,39,139,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,149,75,93,177,237,253,255,255,255,255,255,251,202,106,99,194,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,198,98,88,105,74,103,178,234,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,189,91,120,219,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,203,133,87,110,181,238,255,255,255,255,255,255,247,203,122,90,150,224,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,178,74,132,230,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,175,86,50,120,200,242,241,153,102,204,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,139,87,220,255,255,255,255,255,255,255,255,255,255,255,255,249,207,125,70,121,213,250,255,255,254,232,137,84,172,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,234,154,72,141,242,255,251,197,94,120,218,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,187,89,92,87,89,210,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,217,109,38,47,119,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,181,98,80,147,220,250,255,255,255,255,255,255,255,244,179,89,119,216,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,158,53,42,90,163,226,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,166,86,141,231,254,255,255,255,255,255,255,255,255,255,255,255,255,244,193,119,85,123,195,243,255,255,255,255,255,255,255,255,247,203,125,91,146,219,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,192,79,116,221,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,213,119,58,101,166,162,95,168,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,182,88,181,253,255,255,255,255,255,255,255,255,255,255,255,255,255,249,215,136,72,122,213,249,255,243,161,84,152,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,226,131,64,166,250,216,108,102,202,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,147,29,22,155,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,230,145,80,121,116,70,128,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,206,126,78,118,198,245,255,255,255,255,255,255,255,255,255,237,152,77,138,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,233,161,53,18,102,206,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,232,146,84,160,242,255,255,255,255,255,255,255,255,255,255,255,243,185,105,83,136,208,247,255,255,255,255,255,255,255,255,255,255,247,206,130,93,141,213,249,255,255,255,255,255,255,255,255,255,255,255,255,255,201,85,104,211,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,235,151,90,73,57,117,228,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,214,110,143,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,223,142,73,121,210,243,184,89,133,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,217,109,72,167,126,85,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,129,48,48,114,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,236,159,82,132,219,210,124,67,125,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,225,155,85,93,171,236,255,255,255,255,255,255,255,255,255,255,254,226,133,79,161,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,189,98,56,59,88,189,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,223,128,82,177,247,255,255,255,255,255,255,255,255,254,239,176,90,81,150,221,251,255,255,255,255,255,255,255,255,255,255,255,255,248,210,137,94,132,205,246,255,255,255,255,255,255,255,255,255,255,255,206,91,96,203,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,235,164,55,26,108,189,233,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,143,114,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,227,145,71,121,169,100,112,215,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,207,91,52,72,161,240,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,169,75,141,145,69,136,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,175,87,118,214,252,250,213,125,65,124,218,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,184,103,75,140,220,252,255,255,255,255,255,255,255,255,255,255,255,251,210,114,96,186,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,208,110,54,109,153,97,115,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,214,111,86,190,249,255,255,255,255,255,255,253,235,167,83,85,164,231,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,216,146,95,123,196,244,255,255,255,255,255,255,255,255,255,209,97,91,195,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,154,68,94,79,101,161,223,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,180,103,183,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,232,145,71,54,75,190,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,117,9,61,195,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,192,93,122,227,230,134,77,151,235,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,191,96,105,201,250,255,255,251,216,126,64,124,217,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,209,130,73,110,199,248,255,255,255,255,255,255,255,255,255,255,255,255,255,246,188,98,112,210,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,220,126,52,94,191,236,176,81,137,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,204,99,98,200,250,255,255,255,255,251,229,160,76,90,175,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,222,155,96,113,186,241,255,255,255,255,255,255,254,210,104,89,189,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,194,93,157,224,164,102,85,128,204,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,215,111,146,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,84,19,79,197,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,63,79,74,126,229,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,212,115,105,207,252,253,218,123,83,164,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,207,107,92,187,247,255,255,255,255,252,218,125,65,125,215,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,226,158,80,83,172,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,166,82,132,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,142,59,83,177,241,255,239,150,77,166,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,192,94,110,208,251,255,255,251,224,151,69,94,186,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,229,166,98,100,174,238,255,255,255,255,252,207,108,91,186,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,220,107,130,241,255,238,192,127,66,86,169,228,255,255,255,255,255,255,255,255,255,255,255,255,255,240,136,114,218,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,170,86,95,83,120,207,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,80,96,200,153,80,150,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,229,141,96,179,246,255,255,250,207,113,89,176,242,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,223,124,81,170,243,255,255,255,255,255,255,253,219,124,68,127,215,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,241,251,255,255,255,255,255,255,255,253,239,184,96,65,141,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,232,140,68,160,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,157,72,76,162,234,254,255,254,228,123,89,192,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,179,91,121,216,252,250,219,144,69,97,197,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,238,181,102,87,160,231,253,255,250,202,109,94,185,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,129,104,223,255,255,255,247,226,164,75,65,116,197,244,255,255,255,255,255,255,255,255,255,255,251,172,90,190,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,198,95,128,205,153,86,120,212,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,104,78,197,249,225,134,84,172,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,169,94,151,234,254,255,255,255,248,198,105,96,186,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,143,72,149,237,255,255,255,255,255,255,255,255,253,218,123,71,131,216,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,213,194,227,254,255,255,255,255,255,254,248,208,117,54,106,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,226,110,66,189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,171,89,75,146,225,252,255,255,255,252,207,98,106,217,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,167,88,131,217,213,139,70,105,206,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,194,114,85,143,217,242,196,107,98,186,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,155,83,200,254,255,255,255,255,254,252,202,124,69,72,155,219,246,255,255,255,255,255,255,255,254,209,81,154,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,221,112,105,211,253,230,155,86,122,219,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,230,128,76,176,246,255,251,212,116,91,195,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,197,101,124,218,252,255,255,255,255,255,246,190,98,101,194,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,167,67,126,229,255,255,255,255,255,255,255,255,255,255,254,214,119,75,138,219,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,181,120,159,234,255,255,255,255,255,253,229,147,61,73,178,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,207,85,89,212,254,255,255,255,255,255,255,255,255,255,255,255,255,241,186,105,76,130,210,249,255,255,255,255,255,248,182,76,130,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,235,157,86,123,125,74,114,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,206,131,87,121,146,99,102,189,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,184,71,174,251,255,255,255,255,255,255,255,255,229,179,94,63,119,183,233,252,255,255,255,255,255,237,99,111,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,135,86,188,250,255,253,228,154,83,125,224,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,153,80,152,239,254,255,255,248,199,97,100,217,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,223,117,99,197,249,255,255,255,255,255,255,255,244,182,91,104,202,251,255,255,255,255,255,255,255,255,255,255,255,255,255,251,191,73,101,218,255,255,255,255,255,255,255,255,255,255,255,255,253,209,113,77,145,223,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,201,111,88,172,242,255,255,255,255,241,179,81,57,149,233,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,179,74,124,230,254,255,255,255,255,255,255,255,255,255,255,245,199,122,78,116,196,244,254,255,255,255,255,255,255,244,155,57,159,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,227,120,42,44,107,211,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,219,144,69,41,85,188,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,208,75,146,247,255,255,255,255,255,255,255,255,255,255,248,218,137,90,94,145,211,245,253,255,255,249,136,74,217,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,166,74,162,244,255,255,255,253,228,151,77,129,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,176,86,130,224,253,255,255,255,255,246,186,78,110,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,142,78,170,244,255,255,255,255,255,255,255,255,255,243,177,86,104,209,253,255,255,255,255,255,255,255,255,255,255,255,255,213,90,79,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,201,107,81,154,227,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
